NodeName,isCyber,isPhysical,isSocial,ArchitectureLayer
METR Discrepancy Handling System Maintainer,1,0,1,Enterprise
Other METR Distribution Centers Maintainer,1,0,1,Enterprise
Non-METR Distribution System Maintainer,1,0,1,Enterprise
Other METR Regulation Systems Maintainer,1,0,1,Enterprise
Other METR Discrepancy Handling Systems Maintainer,1,0,1,Enterprise
METR Discrepancy Contact System Maintainer,1,0,1,Enterprise
Personal Maintainer,0,0,1,Enterprise
Vehicle Installer,0,1,1,Enterprise
Other Vehicles Installer,0,1,1,Enterprise
METR Distribution Center Installer,1,1,1,Enterprise
Vehicle Characteristics Installer,0,1,1,Enterprise
Shared Use Transportation Center Installer,1,1,1,Enterprise
Eligibility Certification Management System Installer,1,0,1,Enterprise
Other PIDs Installer,1,0,1,Enterprise
Micromobility Vehicle OBE Installer,1,1,1,Enterprise
Personal Safety Device Installer,1,1,1,Enterprise
Other Micromobility Vehicle OBEs Installer,1,1,1,Enterprise
Pathway Equipment Installer,1,1,0,Enterprise
Pathway Communications Unit Installer,1,1,0,Enterprise
Light Vehicle OBE Installer,1,1,0,Enterprise
METR Regulation System Installer,1,1,0,Enterprise
METR Verification System Installer,1,1,0,Enterprise
METR Discrepancy Handling System Installer,1,1,0,Enterprise
Other METR Distribution Centers Installer,1,1,0,Enterprise
Non-METR Distribution System Installer,1,1,0,Enterprise
Other METR Regulation Systems Installer,1,1,0,Enterprise
Other METR Discrepancy Handling Systems Installer,1,1,0,Enterprise
METR Discrepancy Contact System Installer,1,1,0,Enterprise
Personal Installer,0,0,1,Enterprise
Vehicle Verifier,1,1,0,Enterprise
Other Vehicles Verifier,1,1,0,Enterprise
METR Distribution Center Verifier,1,1,0,Enterprise
Vehicle Characteristics Verifier,1,1,0,Enterprise
Shared Use Transportation Center Verifier,1,1,1,Enterprise
Eligibility Certification Management System Verifier,1,0,1,Enterprise
Other PIDs Verifier,1,1,0,Enterprise
Micromobility Vehicle OBE Verifier,1,1,0,Enterprise
Personal Safety Device Verifier,1,1,0,Enterprise
Other Micromobility Vehicle OBEs Verifier,1,1,0,Enterprise
Pathway Equipment Verifier,1,1,0,Enterprise
Pathway Communications Unit Verifier,1,1,0,Enterprise
Light Vehicle OBE Verifier,1,1,0,Enterprise
METR Regulation System Verifier,1,1,0,Enterprise
METR Verification System Verifier,1,1,0,Enterprise
METR Discrepancy Handling System Verifier,1,1,0,Enterprise
Other METR Distribution Centers Verifier,1,1,0,Enterprise
Non-METR Distribution System Verifier,1,1,0,Enterprise
Other METR Regulation Systems Verifier,1,1,0,Enterprise
Other METR Discrepancy Handling Systems Verifier,1,1,0,Enterprise
METR Discrepancy Contact System Verifier,1,1,0,Enterprise
Personal Verifier,0,0,1,Enterprise
Vehicle Supplier,0,1,0,Enterprise
Other Vehicles Supplier,0,1,0,Enterprise
METR Distribution Center Supplier,1,1,0,Enterprise
Vehicle Characteristics Supplier,0,1,0,Enterprise
Shared Use Transportation Center Supplier,1,1,1,Enterprise
Eligibility Certification Management System Supplier,1,0,1,Enterprise
Other PIDs Supplier,1,1,0,Enterprise
Micromobility Vehicle OBE Supplier,1,1,0,Enterprise
Personal Safety Device Supplier,1,1,0,Enterprise
Other Micromobility Vehicle OBEs Supplier,1,1,0,Enterprise
Pathway Equipment Supplier,0,1,0,Enterprise
Pathway Communications Unit Supplier,1,1,0,Enterprise
Light Vehicle OBE Supplier,1,1,0,Enterprise
METR Regulation System Supplier,1,1,0,Enterprise
METR Verification System Supplier,1,1,0,Enterprise
METR Discrepancy Handling System Supplier,1,1,0,Enterprise
Other METR Distribution Centers Supplier,1,1,0,Enterprise
Non-METR Distribution System Supplier,1,1,0,Enterprise
Other METR Regulation Systems Supplier,1,0,0,Enterprise
Other METR Discrepancy Handling Systems Supplier,1,0,0,Enterprise
METR Discrepancy Contact System Supplier,1,0,0,Enterprise
Personal Supplier,0,0,1,Enterprise
Vehicle User,0,1,1,Enterprise
Other Vehicles User,0,1,1,Enterprise
METR Distribution Center User,1,1,1,Enterprise
Vehicle Characteristics User,1,0,1,Enterprise
Shared Use Transportation Center User,1,1,1,Enterprise
Eligibility Certification Management System User,1,0,1,Enterprise
Other PIDs User,1,0,1,Enterprise
Micromobility Vehicle OBE User,1,1,1,Enterprise
Personal Safety Device User,1,1,1,Enterprise
Other Micromobility Vehicle OBEs User,1,1,1,Enterprise
Pathway Equipment User,0,1,1,Enterprise
Pathway Communications Unit User,1,1,1,Enterprise
Light Vehicle OBE User,1,1,1,Enterprise
METR Regulation System User,1,0,1,Enterprise
METR Verification System User,1,0,1,Enterprise
METR Discrepancy Handling System User,1,0,1,Enterprise
Other METR Distribution Centers User,1,1,1,Enterprise
Non-METR Distribution System User,1,1,1,Enterprise
Other METR Regulation Systems User,1,0,1,Enterprise
Other METR Discrepancy Handling Systems User,1,0,1,Enterprise
METR Discrepancy Contact System User,1,0,1,Enterprise
Personal User,0,0,1,Enterprise
METR System,1,1,0,Enterprise
Non-METR Distribution Center,1,1,0,Enterprise
Electric Charging Management Center,1,1,0,Enterprise
Other METR Systems,1,1,0,Enterprise
SUTC Operator,1,0,1,Enterprise
METR Rule-Maker/Agent,1,0,1,Enterprise
METR System Manager,1,0,1,Enterprise
Non-METR Distribution Center Manager,1,0,1,Enterprise
Electric Charging Management Center Manager,1,0,1,Enterprise
Other METR Systems Manager,1,0,1,Enterprise
METR System Developer,1,0,1,Enterprise
Non-METR Distribution Center Developer,1,0,1,Enterprise
Electric Charging Management Center Developer,1,0,1,Enterprise
Other METR Systems Developer,1,0,1,Enterprise
METR System Owner,0,0,1,Enterprise
Non-METR Distribution Center Owner,0,0,1,Enterprise
Electric Charging Management Center Owner,0,0,1,Enterprise
Other METR Systems Owner,0,0,1,Enterprise
METR System Maintainer,1,1,1,Enterprise
Non-METR Distribution Center Maintainer,1,1,1,Enterprise
Electric Charging Management Center Maintainer,1,1,1,Enterprise
Other METR Systems Maintainer,1,1,1,Enterprise
METR System Installer,1,1,1,Enterprise
Non-METR Distribution Center Installer,1,1,1,Enterprise
Electric Charging Management Center Installer,1,1,1,Enterprise
Other METR Systems Installer,1,1,1,Enterprise
METR System Verifier,1,1,1,Enterprise
Non-METR Distribution Center Verifier,1,1,1,Enterprise
Electric Charging Management Center Verifier,1,1,1,Enterprise
Other METR Systems Verifier,1,1,1,Enterprise
METR System Supplier,1,1,0,Enterprise
Non-METR Distribution Center Supplier,1,1,0,Enterprise
Electric Charging Management Center Supplier,1,1,0,Enterprise
Other METR Systems Supplier,1,1,0,Enterprise
METR System User,1,1,1,Enterprise
Non-METR Distribution Center User,1,1,1,Enterprise
Electric Charging Management Center User,1,1,1,Enterprise
Other METR Systems User,1,1,1,Enterprise
Vehicle Intersection Warning,1,1,0,Functional
RSE Speed Warning,1,1,0,Functional
Roadway Speed Monitoring and Warning,1,1,0,Functional
Vehicle Speed Management Assist,1,1,0,Functional
Freight Administration and Management,1,0,1,Functional
Terminal Management,1,1,0,Functional
CV On-Board Drayage Support,1,1,0,Functional
FDLC Drayage Operations Optimization Service,1,0,1,Functional
Personal Trip Planning and Route Guidance,1,0,1,Functional
Transit Vehicle On-Board Connection Protection,1,1,0,Functional
Transit Center Connection Protection,1,1,0,Functional
TMC Traffic Metering,1,1,0,Functional
TMC Traffic Information Dissemination,1,0,1,Functional
TMC Basic Surveillance,1,1,0,Functional
TMC Dynamic Lane Management and Shoulder Use,1,1,0,Functional
Emissions Data Management,1,0,0,Functional
Roadway Traffic Metering,1,1,0,Functional
Roadway Traffic Information Dissemination,1,1,1,Functional
Roadway Basic Surveillance,1,1,0,Functional
Roadway Dynamic Lane Management and Shoulder Use,1,1,0,Functional
Roadway Emissions Monitoring,1,1,0,Functional
RSE Traveler Information Communications,1,1,1,Functional
Vehicle Traveler Information Reception,1,1,1,Functional
TMC Variable Speed Limits,1,1,0,Functional
Roadway Variable Speed Limits,1,1,0,Functional
TMC Restricted Lanes CV Application,1,1,0,Functional
RSE Restricted Lanes Application,1,1,0,Functional
Vehicle Restricted Lanes Application,1,1,0,Functional
Emissions Connected Vehicle Monitoring,1,1,0,Functional
Vehicle Environmental Monitoring,1,1,0,Functional
RSE Environmental Monitoring,1,1,0,Functional
TIC Road Weather Advisories and Warnings,1,0,1,Functional
Roadway Environmental Monitoring,1,1,0,Functional
MCV Environmental Monitoring,1,1,0,Functional
MCM Environmental Information Collection,1,1,0,Functional
TMC Environmental Monitoring,1,1,0,Functional
MCM Environmental Information Processing,1,0,0,Functional
Vehicle Basic Safety Communication,1,1,0,Functional
TMC Speed Warning,1,1,1,Functional
MCM Reduced Speed Zone Warning,1,1,1,Functional
Roadway Restriction Monitoring and Warning,1,1,0,Functional
Roadway Mixed Use Crossing Safety,1,1,1,Functional
Roadway Traffic Gap Assist,1,1,0,Functional
RSE Infrastructure Restriction Warning,1,1,0,Functional
Roadway Work Zone Safety,1,1,1,Functional
MCV Vehicle Safety Monitoring,1,1,0,Functional
RSE Work Zone Safety,1,1,0,Functional
MCV Work Zone Support,1,1,0,Functional
Roadway Work Zone Traffic Control,1,1,0,Functional
MCM Work Zone Management,1,1,1,Functional
TIC Traveler Information Broadcast,1,0,1,Functional
RSE Intersection Safety,1,1,0,Functional
Roadway Advanced Rail Crossing,1,1,0,Functional
RSE Rail Crossing Warning,1,1,0,Functional
Roadway Signal Control,1,1,0,Functional
Vehicle Gap Assist,1,1,0,Functional
RSE Traffic Gap Assist,1,1,0,Functional
EV On-Board En Route Support,1,1,0,Functional
Personal Pedestrian Safety,1,0,1,Functional
Personnel Work Zone Safety,1,0,1,Functional
MCV Vehicle Location Tracking,1,1,0,Functional
MCV Vehicle System Monitoring and Diagnostics,1,1,0,Functional
Roadway Multimodal Crossing Control,1,1,1,Functional
CV On-board Driver Authentication,1,1,1,Functional
EV Barrier System Control,1,1,0,Functional
Transit Vehicle On-Board Maintenance,1,1,0,Functional
Transit Vehicle On-Board Vehicle Signing Communications,1,1,1,Functional
Transit Vehicle Security,1,1,1,Functional
Parking Coordination,1,1,1,Functional
Parking Data Collection,1,1,0,Functional
Personal Location Determination,1,0,1,Functional
Personal Emergency Notification,1,0,1,Functional
Traveler Information Reception,1,0,1,Functional
Traveler Security,1,1,1,Functional
CVCE HAZMAT Detection,1,1,0,Functional
CVCE Weigh-In-Motion,1,1,0,Functional
Roadway Automated Treatment,1,1,0,Functional
Roadway Data Collection,1,1,0,Functional
Roadway HOV Control,1,1,0,Functional
Roadway Incident Detection,1,1,0,Functional
Roadway Infrastructure Monitoring,1,1,0,Functional
Roadway Reversible Lanes,1,1,0,Functional
Roadway Signal Preemption,1,1,0,Functional
TMC Safeguard System Management,1,1,0,Functional
TMC Service Patrol Management,1,1,1,Functional
Roadway Standard Rail Crossing,1,1,0,Functional
TMC Demand Management Coordination,1,1,1,Functional
TMC HOV Lane Management,1,1,1,Functional
TMC Incident Detection,1,1,0,Functional
TMC Multimodal Crossing Management,1,1,1,Functional
TMC Situation Data Management,1,1,0,Functional
TMC Reversible Lane Management,1,1,1,Functional
TMC Traffic Management Decision Support,1,1,1,Functional
TMC Traffic Network Performance Evaluation,1,1,0,Functional
PAC Data Collection,1,1,0,Functional
TMC Roadway Equipment Monitoring,1,1,0,Functional
Transit Center Fixed-Route Operations,1,1,1,Functional
Transit Center Security,1,1,1,Functional
Transit Center Vehicle Tracking,1,1,0,Functional
Transit Center Data Collection,1,1,0,Functional
Transit Garage Maintenance,1,1,1,Functional
Transit Center Vehicle Assignment,1,1,1,Functional
Transit Center Operator Assignment,1,1,1,Functional
TIC Traveler Telephone Information,1,1,1,Functional
Vehicle Control Automation,1,1,0,Functional
Vehicle Control Warning,1,1,0,Functional
Vehicle Location Determination,1,1,0,Functional
Vehicle Safety Monitoring,1,1,0,Functional
Vehicle Secure Area Access System,1,1,1,Functional
Roadway Passive Monitoring,1,1,0,Functional
TMC Standard Rail Crossing Management,1,1,1,Functional
RSE Road Closure Management,1,1,0,Functional
MDC METR Dissemination,1,0,0,Functional
RSE METR Emergent Information Dissemination,1,1,0,Functional
MRS METR Information Approval,1,0,0,Functional
Vehicle METR Interpretation,1,1,0,Functional
Personal METR Interpretation,1,0,1,Functional
Vehicle METR Reception,1,1,0,Functional
MRS METR Translation,1,0,0,Functional
MDC METR Collection,1,0,0,Functional
MDHS METR Collection,1,0,0,Functional
Personal METR Reception,1,0,1,Functional
MCV METR Emergent Information Dissemination,1,1,0,Functional
EV METR Emergent Information Dissemination,1,1,0,Functional
MDC METR Discrepancy Management,1,0,0,Functional
Vehicle Loading Zone Access,1,1,0,Functional
MCV Convoy Support,1,1,0,Functional
Electric Charging Management,1,1,0,Functional
METR Regulation Management,1,0,0,Functional
METR Localized Distribution,1,0,0,Functional
METR Discrepancy Handling,1,0,0,Functional
Vehicle METR Management,1,1,0,Functional
Personal METR Management,1,0,1,Functional
EV V2V Safety,1,1,0,Functional
Roadway Transit Signal Control,1,1,0,Functional
